LM=47,
469,490
421,472
406,394
405,415
399,435
397,455
401,473
411,490
427,496
442,500
461,504
473,504
485,496
500,489
517,487
530,486
544,481
554,470
560,457
560,437
557,418
554,403
557,387
562,369
563,352
563,334
559,321
546,307
535,301
516,295
498,292
483,291
467,288
453,288
437,291
424,297
409,310
402,322
401,337
400,352
400,365
402,377
ID=Bubogonia,
LM=47,
104,122
326,210
121,260
293,382
413,517
222,620
94,560
52,397
62,429
62,477
56,522
56,560
62,596
85,636
120,662
161,673
206,672
241,670
294,666
336,666
380,668
430,660
472,638
498,610
516,577
522,526
497,441
497,386
505,332
501,288
484,244
458,200
426,168
386,137
340,124
284,108
228,108
182,104
141,101
104,94
73,110
52,150
33,201
24,250
24,294
26,321
32,345
ID=Chacomylus,
LM=47,
544,189
481,387
417,166
348,309
227,402
125,256
167,156
363,42
319,62
279,72
235,62
190,66
148,79
115,99
93,130
88,164
86,207
86,251
94,293
103,335
120,375
134,412
155,449
195,483
247,492
307,482
360,476
416,480
462,491
501,485
537,468
561,446
579,412
597,375
607,338
614,289
614,250
611,199
604,156
582,112
558,77
534,58
508,44
482,33
454,29
428,29
404,30
ID=Choeroclaenus,
LM=47,
1533,1408
1630,1285
1653,1423
1692,1338
1807,1295
1880,1410
1810,1442
1725,1457
1777,1460
1803,1463
1827,1467
1850,1465
1865,1453
1885,1438
1900,1422
1903,1402
1897,1378
1880,1333
1870,1302
1863,1268
1853,1252
1833,1242
1807,1242
1780,1252
1758,1252
1740,1247
1725,1242
1697,1233
1673,1228
1653,1228
1630,1235
1607,1258
1587,1295
1565,1327
1543,1355
1532,1375
1510,1402
1510,1420
1527,1428
1563,1433
1600,1432
1612,1432
1627,1453
1647,1467
1663,1468
1680,1467
1700,1463
ID=Incadelphys,
LM=47,
1757,1453
1870,1253
2000,1443
1995,1318
2152,1228
2270,1357
2225,1445
2097,1518
2147,1512
2187,1508
2222,1505
2253,1490
2278,1472
2292,1440
2303,1412
2307,1375
2300,1350
2280,1325
2265,1307
2252,1270
2233,1228
2220,1208
2183,1187
2145,1185
2108,1192
2067,1210
2022,1218
1965,1225
1933,1208
1897,1200
1870,1205
1845,1220
1825,1248
1807,1285
1788,1328
1768,1365
1748,1412
1732,1445
1725,1463
1737,1493
1767,1512
1810,1515
1855,1512
1897,1508
1943,1510
1993,1515
2048,1522
ID=Khasia,
LM=47,
615,85
732,261
557,289
658,369
689,437
595,497
553,425
544,335
542,369
536,398
528,427
538,460
553,483
569,512
593,539
623,529
638,511
655,497
669,479
688,466
708,453
718,441
718,431
709,413
700,401
697,381
703,363
718,338
749,330
776,321
784,285
789,256
790,220
776,191
755,166
730,144
706,115
689,96
668,68
638,46
601,45
580,77
572,118
578,164
571,205
540,250
522,295
ID=Mayulestes,
LM=47,
26,84
52,115
59,61
78,94
102,107
111,69
99,52
61,39
72,37
80,34
93,33
105,34
113,40
119,48
122,59
123,69
123,81
126,91
126,100
125,109
120,116
114,121
106,123
99,124
92,124
87,124
80,125
72,126
60,128
47,128
40,126
33,122
28,115
21,107
18,98
15,90
15,81
16,73
18,64
21,58
25,51
29,47
33,44
37,41
41,40
44,40
51,39
ID=Mithrandir,
LM=47,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
ID=Molinodus,
LM=47,
438,183
349,331
303,154
241,262
152,318
84,229
123,135
254,75
221,82
184,79
145,77
102,90
75,108
59,132
48,168
43,204
42,242
42,276
37,315
37,360
46,398
64,429
94,447
124,459
157,462
195,461
238,455
278,461
320,464
351,467
394,463
429,447
454,431
468,400
482,371
486,336
493,296
495,259
495,213
497,188
503,150
499,114
469,80
440,64
401,49
344,49
301,60
ID=Simoclaenus,
LM=47,
121,282
349,446
90,493
324,580
417,748
213,873
112,752
69,541
77,589
82,634
80,688
74,750
93,801
130,846
166,881
210,906
254,874
288,834
329,822
377,813
422,801
453,769
458,734
458,696
453,669
441,640
432,590
436,538
433,481
417,433
398,400
368,373
340,346
301,321
264,301
228,282
182,266
142,249
114,240
93,253
86,282
80,328
80,360
80,401
70,432
60,454
56,490
ID=Thylacodon,
LM=47,
278,71
169,149
319,156
229,235
183,304
296,338
365,284
401,191
401,219
412,248
422,276
427,315
421,347
411,379
386,401
359,413
316,418
271,424
236,422
204,417
166,412
140,393
122,371
110,352
105,330
105,299
118,265
120,234
100,210
94,179
99,143
111,111
128,90
146,66
169,50
197,35
224,31
258,28
284,30
312,32
339,37
368,53
382,70
395,89
402,104
407,119
406,153
ID=Tinuviel,
LM=47,
439,673
255,511
454,450
374,370
251,231
417,127
526,190
599,409
591,381
597,339
613,294
625,246
625,205
602,161
558,125
466,81
415,62
333,71
225,98
169,123
118,165
82,222
65,267
61,307
69,346
93,394
98,438
93,469
75,522
67,559
67,599
85,662
115,703
145,734
190,755
239,777
279,794
323,811
361,819
409,819
461,811
509,794
555,755
593,702
618,615
625,534
619,469
ID=Tiuclaenus,
LM=47,
584,332
760,106
776,406
858,188
972,116
1108,336
994,414
842,462
880,448
924,452
976,450
1016,450
1062,438
1100,418
1138,394
1158,376
1138,328
1118,292
1120,232
1104,184
1096,142
1066,96
1028,72
988,62
944,62
900,62
850,62
806,56
764,46
718,48
688,64
660,88
640,122
618,152
594,182
570,216
554,254
540,290
532,326
520,358
532,392
562,418
594,440
638,446
676,456
728,468
788,468
ID=Tiulordia,
LM=47,
502,206
606,372
598,178
725,331
821,390
958,249
889,142
693,67
733,83
770,85
814,76
869,83
914,100
949,120
987,153
1003,185
1009,231
1011,276
1002,314
976,350
957,399
933,439
904,462
873,496
833,511
792,521
741,523
692,521
647,524
608,515
566,498
536,471
512,449
491,412
473,381
466,336
465,299
464,263
459,227
449,196
442,158
456,119
480,99
505,80
543,58
590,52
638,54
ID=Tiznatzinia,
LM=47,
142,174
236,302
250,146
340,260
426,320
497,192
432,105
298,42
333,40
376,40
413,40
456,54
486,73
512,106
525,145
538,190
544,233
553,277
553,328
544,377
520,412
484,434
442,441
397,434
369,426
342,414
324,406
284,406
242,417
186,417
144,404
104,382
78,354
62,318
62,281
62,236
48,192
48,156
60,118
74,89
97,65
121,50
149,42
173,42
194,42
220,42
258,44
ID=Carsioptychus,
LM=47,
130,39
40,96
139,126
67,162
41,214
104,252
130,211
150,175
147,192
145,212
141,228
134,244
123,257
107,263
96,260
80,262
63,263
51,260
41,254
31,245
24,233
24,222
27,211
32,203
36,189
38,176
37,163
28,146
22,132
18,113
19,99
25,87
38,78
52,69
71,59
88,49
106,38
125,27
139,29
141,40
140,54
140,82
137,105
148,116
152,127
149,141
151,158
ID=Peradectes,
LM=47,
2456,1450
2330,1208
2246,1494
2196,1308
1966,1180
1802,1390
1922,1576
2162,1628
2124,1624
2056,1654
2006,1672
1942,1674
1868,1654
1806,1608
1760,1540
1730,1460
1730,1370
1722,1280
1738,1198
1776,1118
1816,1048
1872,1008
1924,992
1984,996
2030,1008
2086,1014
2128,1012
2184,1008
2240,990
2320,992
2382,1006
2428,1044
2470,1084
2510,1128
2540,1174
2564,1246
2566,1342
2566,1412
2564,1482
2542,1554
2502,1600
2450,1636
2390,1660
2334,1670
2282,1670
2232,1658
2202,1644
ID=Desmatoclaenus,
LM=47,
2393,1434
2268,1620
2231,1323
2092,1536
1919,1640
1780,1379
1837,1242
2153,1127
2099,1131
2020,1114
1951,1106
1876,1104
1799,1115
1744,1158
1720,1219
1717,1304
1715,1379
1700,1452
1716,1531
1743,1611
1773,1691
1813,1736
1881,1771
1941,1772
2001,1755
2076,1726
2143,1739
2219,1751
2288,1748
2339,1727
2373,1702
2409,1666
2424,1630
2436,1592
2445,1539
2451,1495
2457,1435
2455,1378
2449,1331
2449,1286
2444,1234
2420,1188
2388,1159
2345,1139
2315,1130
2268,1120
2220,1119
ID=Loxolophus,
LM=47,
7933,5408
9158,7275
9600,5142
10308,6358
11800,7525
12633,6158
12233,5192
10075,4575
10542,4692
11042,4708
11642,4708
12142,4767
12592,4842
12875,5167
12975,5625
13008,6158
12958,6667
12842,7158
12775,7442
12733,7867
12492,8192
12208,8367
11858,8408
11533,8392
11100,8358
10558,8258
10108,8333
9767,8333
9342,8408
8942,8408
8575,8333
8242,8067
8000,7667
7858,7292
7758,6733
7675,6092
7592,5567
7592,5175
7758,4825
8033,4625
8333,4508
8642,4442
8975,4433
9292,4433
9533,4475
9725,4508
9900,4533
ID=Oxyprimus,
LM=47,
1660,808
1822,997
1844,762
1949,894
2125,996
2261,814
2190,701
1893,635
1943,644
1987,648
2038,632
2089,628
2155,626
2218,622
2275,638
2307,691
2309,752
2319,806
2322,872
2302,934
2291,991
2283,1052
2253,1112
2197,1147
2125,1152
2050,1142
1985,1136
1925,1147
1861,1155
1789,1142
1742,1119
1699,1086
1671,1042
1647,999
1633,958
1625,902
1617,851
1602,803
1599,755
1621,718
1659,684
1710,658
1735,644
1763,636
1786,631
1807,628
1830,626
ID=Oxyclaenus,
LM=47,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
ID=Procerberus,
LM=47,
255,67
286,120
290,52
333,114
376,137
413,81
388,51
329,38
342,39
351,39
363,39
374,35
384,34
396,34
407,40
415,46
422,53
428,63
429,79
427,107
425,136
421,155
411,167
399,171
377,171
350,166
333,165
317,165
299,166
285,159
273,148
267,135
261,121
257,108
254,93
253,81
251,71
250,63
254,59
263,57
270,50
276,43
282,40
288,39
297,39
303,38
314,38
ID=Prothryptacodon,
LM=47,
255,53
239,88
223,44
210,70
190,97
172,74
179,43
203,31
196,33
187,34
179,34
171,34
166,38
162,44
161,54
163,61
165,69
166,77
168,84
169,93
171,100
175,106
182,109
189,108
194,106
200,102
207,104
216,108
225,108
233,107
240,104
245,100
250,96
254,91
258,86
260,78
261,71
262,62
262,54
259,48
254,45
249,42
245,37
238,34
232,31
225,29
213,29
ID=Aphronorus,
LM=47,
263,351
129,402
292,435
164,488
91,565
186,637
289,593
320,475
314,497
311,516
327,547
335,583
330,616
316,647
288,668
251,675
205,674
165,669
121,665
81,644
60,616
45,582
44,549
55,525
60,511
67,491
67,471
61,445
58,413
65,390
77,367
93,354
114,337
139,329
164,323
191,318
224,316
246,316
270,321
284,330
298,342
310,358
318,378
321,395
323,416
324,433
324,450
ID=Chriacus,
LM=47,
2215,1408
2142,1339
2168,1463
2120,1401
2048,1380
2031,1447
2062,1479
2132,1475
2116,1476
2096,1481
2079,1489
2070,1496
2055,1496
2044,1487
2026,1471
2016,1453
2014,1436
2014,1414
2015,1390
2017,1369
2028,1357
2044,1349
2056,1350
2070,1350
2084,1350
2093,1344
2098,1338
2105,1331
2117,1317
2132,1311
2148,1309
2164,1314
2175,1323
2187,1337
2202,1357
2213,1378
2224,1391
2232,1400
2232,1411
2230,1422
2220,1433
2217,1453
2208,1469
2192,1485
2173,1494
2156,1495
2144,1487
ID=Prodiacodon,
LM=47,
339,139
319,87
290,157
286,109
265,88
232,105
223,140
269,174
259,169
249,167
237,165
226,161
217,155
212,147
211,137
215,129
218,120
220,109
224,100
231,96
237,96
245,87
255,80
265,78
274,83
282,86
293,83
303,76
312,69
322,67
331,71
339,78
345,87
347,98
346,107
346,117
346,127
346,137
343,145
337,150
331,154
324,159
316,165
309,169
300,172
293,176
281,176
ID=Pararyctes,
LM=47,
2358,1345
2245,1520
2233,1250
2137,1458
1944,1530
1882,1372
1944,1229
2178,1214
2144,1218
2093,1205
2052,1213
2010,1212
1972,1194
1932,1194
1900,1218
1882,1270
1874,1314
1845,1346
1838,1390
1860,1438
1889,1472
1897,1524
1916,1566
1966,1586
2026,1582
2078,1565
2137,1572
2192,1589
2232,1614
2270,1601
2305,1581
2342,1545
2358,1524
2372,1512
2384,1481
2394,1452
2404,1428
2412,1385
2409,1346
2404,1322
2374,1302
2356,1276
2332,1246
2301,1225
2276,1213
2253,1208
2221,1205
ID=Palaeictops,
LM=47,
1280,337
1198,482
1157,309
1071,415
962,523
882,413
911,302
1056,225
1029,234
1000,239
966,239
933,247
904,255
878,271
859,297
851,329
850,377
852,429
858,469
870,507
898,536
926,555
962,559
986,549
1006,539
1045,531
1090,541
1132,553
1176,553
1211,544
1231,527
1249,503
1262,476
1275,451
1279,427
1282,400
1290,377
1297,351
1302,334
1294,318
1276,298
1254,279
1231,263
1198,245
1168,233
1137,225
1098,220
ID=Purgatorius,
LM=47,
1360,1343
1505,1118
1598,1465
1705,1315
1995,1077
2182,1408
2040,1550
1773,1648
1842,1657
1915,1685
2007,1702
2092,1678
2158,1637
2232,1578
2245,1505
2240,1415
2238,1330
2218,1262
2240,1190
2233,1117
2207,1037
2167,968
2128,942
2055,918
1993,935
1935,955
1807,950
1715,943
1647,922
1560,923
1487,952
1433,998
1388,1057
1345,1132
1320,1210
1295,1278
1275,1315
1282,1362
1312,1417
1342,1503
1388,1570
1455,1628
1520,1668
1582,1683
1638,1682
1685,1675
1728,1665
ID=Litaletes,
LM=47,
1928,1404
2019,1488
2051,1346
2123,1426
2230,1516
2272,1376
2218,1292
2083,1268
2104,1272
2140,1269
2180,1257
2216,1253
2251,1262
2274,1288
2294,1329
2312,1374
2323,1410
2323,1448
2327,1481
2338,1521
2320,1560
2292,1585
2256,1597
2232,1596
2207,1590
2182,1588
2158,1594
2140,1600
2111,1618
2070,1628
2035,1621
2002,1609
1976,1585
1956,1550
1938,1508
1926,1468
1912,1440
1900,1414
1900,1389
1908,1356
1922,1326
1943,1301
1968,1280
1987,1272
2010,1264
2034,1262
2050,1265
ID=Auraria,
LM=47,
2452,1540
2296,1740
2270,1442
2124,1618
1916,1754
1776,1488
1898,1380
2180,1314
2120,1328
2070,1332
2006,1318
1942,1308
1890,1302
1820,1328
1776,1354
1744,1400
1724,1458
1730,1514
1742,1572
1742,1636
1740,1700
1738,1754
1744,1806
1786,1852
1846,1872
1928,1874
2006,1868
2088,1876
2150,1900
2226,1900
2278,1890
2322,1860
2362,1822
2404,1788
2428,1728
2446,1676
2478,1608
2496,1546
2482,1494
2458,1460
2426,1418
2402,1380
2372,1350
2338,1326
2300,1314
2266,1314
2236,1310
ID=Litomylus,
LM=47,
2388,1556
2230,1360
2166,1584
2143,1436
1984,1376
1916,1447
1943,1536
2116,1600
2080,1592
2047,1582
2006,1586
1963,1588
1922,1572
1903,1544
1896,1510
1895,1443
1898,1419
1908,1384
1920,1354
1942,1322
1966,1311
1991,1307
2016,1314
2058,1332
2098,1343
2131,1338
2155,1330
2180,1312
2210,1288
2248,1272
2286,1282
2315,1300
2340,1318
2360,1352
2378,1383
2399,1424
2415,1467
2427,1506
2432,1546
2432,1580
2412,1598
2376,1606
2342,1602
2306,1596
2262,1612
2211,1628
2167,1626
ID=Protictis,
LM=47,
214,692
124,628
276,618
164,552
109,458
210,388
299,433
350,566
340,542
342,515
349,488
351,459
348,424
334,398
309,379
276,375
243,371
212,368
184,364
151,358
121,358
90,360
69,372
47,398
36,435
36,478
43,523
38,554
34,590
37,624
48,654
62,669
80,685
104,699
126,710
151,718
179,724
202,723
228,722
258,719
284,711
304,699
323,682
340,664
354,643
358,621
358,601
ID=Haplaletes,
LM=47,
1423,1487
1600,1380
1645,1600
1758,1418
1987,1352
2098,1565
1967,1688
1742,1788
1810,1788
1867,1798
1957,1803
2023,1793
2095,1753
2138,1710
2172,1668
2198,1612
2202,1582
2188,1515
2187,1468
2187,1398
2177,1342
2158,1290
2125,1257
2085,1232
2030,1215
1955,1210
1858,1202
1742,1183
1688,1157
1618,1152
1560,1160
1495,1178
1438,1212
1403,1260
1375,1335
1358,1438
1363,1510
1385,1577
1410,1647
1437,1705
1463,1737
1502,1763
1543,1785
1582,1790
1625,1798
1665,1800
1702,1793
ID=Anisonchus,
LM=47,
2115,1348
2013,1132
1995,1405
1897,1247
1723,1193
1618,1348
1710,1483
1900,1543
1877,1545
1835,1557
1798,1567
1737,1567
1675,1560
1643,1527
1610,1493
1593,1455
1578,1405
1578,1360
1583,1323
1600,1288
1600,1242
1597,1195
1598,1143
1618,1107
1650,1068
1687,1048
1783,1027
1913,1005
1970,1000
2023,1007
2067,1023
2102,1048
2128,1093
2148,1142
2160,1198
2167,1247
2180,1317
2188,1380
2188,1428
2182,1467
2163,1507
2130,1537
2087,1555
2043,1563
2008,1565
1972,1565
1937,1557
ID=Promioclaenus,
LM=47,
2011,1469
2081,1503
2078,1411
2146,1476
2217,1490
2248,1436
2193,1372
2108,1341
2135,1340
2162,1337
2195,1331
2226,1333
2243,1338
2255,1355
2258,1373
2282,1395
2287,1420
2280,1439
2280,1457
2288,1488
2280,1511
2265,1535
2246,1548
2220,1553
2198,1550
2180,1552
2164,1558
2144,1564
2121,1572
2097,1577
2071,1579
2042,1573
2017,1554
1998,1543
1989,1520
1983,1489
1979,1462
1979,1430
1981,1406
1989,1383
2003,1361
2026,1345
2047,1340
2064,1339
2075,1339
2083,1339
2090,1339
ID=Haploconus,
LM=47,
1926,1550
2018,1364
2074,1590
2122,1392
2284,1274
2388,1448
2316,1602
2158,1626
2194,1622
2236,1626
2272,1640
2310,1648
2352,1636
2386,1608
2408,1564
2418,1514
2422,1470
2422,1428
2422,1382
2414,1328
2400,1270
2380,1230
2336,1198
2296,1188
2248,1194
2212,1216
2164,1236
2112,1258
2068,1254
2030,1254
1990,1264
1954,1300
1922,1344
1906,1394
1894,1442
1888,1492
1878,1528
1874,1570
1884,1592
1918,1606
1958,1610
1994,1630
2026,1648
2060,1660
2100,1658
2126,1650
2140,1638
ID=Mixodectes,
LM=47,
1850,1678
1930,1494
1988,1692
2090,1590
2178,1502
2302,1630
2210,1730
2090,1892
2140,1898
2198,1906
2246,1906
2284,1882
2310,1820
2332,1748
2346,1688
2362,1634
2348,1588
2324,1552
2296,1512
2286,1458
2248,1426
2214,1408
2172,1402
2134,1408
2098,1414
2066,1418
2042,1416
2000,1406
1964,1396
1926,1396
1892,1398
1858,1410
1806,1430
1770,1470
1754,1518
1754,1564
1746,1618
1744,1668
1744,1720
1752,1768
1786,1828
1820,1858
1868,1880
1908,1902
1950,1910
1998,1908
2046,1902
ID=Periptychus,
LM=47,
2290,1370
2229,1505
2208,1352
2160,1480
2057,1537
1969,1454
2009,1360
2128,1329
2102,1334
2065,1330
2036,1325
2006,1326
1980,1338
1962,1368
1953,1404
1953,1434
1950,1465
1962,1492
1978,1517
1989,1538
2010,1572
2030,1589
2056,1597
2080,1597
2106,1588
2137,1581
2165,1574
2189,1572
2213,1574
2236,1572
2260,1557
2281,1533
2298,1505
2309,1465
2312,1432
2314,1396
2313,1366
2302,1349
2286,1338
2261,1332
2241,1320
2218,1313
2194,1312
2176,1314
2161,1316
2149,1318
2138,1322
ID=Plesiolestes,
LM=47,
22,81
41,117
54,59
63,89
95,125
115,92
104,52
69,37
80,38
92,36
102,35
114,37
123,41
131,47
133,58
132,68
133,80
134,97
133,111
131,120
125,130
117,136
105,141
93,140
83,138
74,135
66,132
59,131
50,132
38,133
29,130
22,126
18,117
15,104
13,91
13,81
14,72
14,64
14,55
17,46
24,39
30,36
38,35
46,34
53,35
58,36
63,37
ID=Protoselene,
LM=47,
97,37
40,85
104,93
51,132
30,169
83,194
108,164
119,117
118,129
117,142
117,154
117,169
114,181
110,191
103,199
93,204
84,206
75,203
67,202
50,204
35,204
27,198
20,187
16,172
21,159
26,146
27,133
22,118
18,104
19,92
24,81
32,75
40,70
49,61
59,53
70,44
80,38
91,31
98,27
104,29
108,36
110,45
112,56
113,65
112,75
115,85
118,100
ID=Swaindelphys,
LM=47,
2341,1363
2209,1158
2152,1376
2090,1274
1956,1200
1908,1278
1938,1391
2106,1438
2069,1435
2034,1444
1988,1438
1942,1435
1917,1419
1898,1387
1892,1350
1880,1311
1882,1270
1894,1246
1908,1223
1922,1190
1950,1174
1977,1170
2000,1176
2021,1182
2042,1192
2060,1196
2076,1195
2096,1184
2113,1163
2136,1139
2158,1123
2184,1112
2205,1106
2236,1108
2257,1123
2288,1160
2313,1198
2328,1227
2350,1254
2362,1295
2378,1350
2374,1384
2358,1402
2306,1415
2258,1430
2198,1442
2149,1440
ID=Acmeodon,
LM=47,
2212,1156
2176,1402
2032,1346
2154,1552
2138,1660
2054,1732
1998,1666
1984,1420
1978,1458
1960,1514
1946,1586
1954,1638
1970,1684
1978,1744
2018,1782
2058,1798
2100,1796
2146,1804
2196,1804
2236,1780
2266,1744
2282,1700
2284,1654
2286,1608
2298,1568
2310,1530
2320,1492
2338,1438
2354,1392
2354,1348
2342,1294
2338,1254
2320,1202
2288,1164
2268,1134
2240,1122
2204,1112
2158,1120
2120,1142
2088,1168
2052,1188
2020,1210
1998,1242
1990,1296
1986,1334
1986,1352
1986,1366
ID=Ankalagon,
LM=47,
89,266
280,450
272,162
409,393
549,452
642,302
558,161
372,125
412,138
457,137
504,125
544,117
585,121
620,134
649,165
664,206
670,249
672,294
672,332
660,380
641,445
614,505
588,537
545,549
498,548
450,522
414,510
372,529
332,564
290,584
245,578
213,557
189,518
165,485
142,449
120,404
93,353
77,312
69,261
78,236
109,216
150,178
189,144
225,125
260,110
290,106
325,112
ID=Bessoecetor,
LM=47,
145,73
85,96
145,117
138,138
85,174
126,198
150,185
161,135
162,156
162,174
162,184
162,193
157,201
151,209
145,216
129,215
111,215
95,211
82,206
66,196
59,189
56,182
56,174
59,163
62,156
64,146
64,136
60,127
55,118
50,108
50,99
55,91
63,82
71,76
83,68
92,65
104,63
115,63
128,63
138,63
150,63
157,68
165,76
168,84
168,95
167,109
163,123
ID=Caenolambda,
LM=47,
2300,1596
2124,1970
2146,1554
1902,1856
1678,1986
1490,1634
1610,1496
2006,1448
1936,1462
1856,1456
1790,1428
1720,1402
1652,1400
1592,1418
1544,1456
1504,1502
1476,1558
1456,1616
1444,1684
1432,1760
1430,1838
1434,1924
1466,2000
1524,2050
1606,2074
1708,2080
1898,2066
2000,2086
2078,2114
2154,2124
2218,2112
2276,2082
2310,2050
2352,1998
2382,1938
2390,1870
2388,1802
2390,1744
2396,1690
2402,1636
2402,1576
2372,1508
2326,1464
2270,1438
2208,1426
2146,1424
2076,1430
ID=Colpoclaenus,
LM=47,
1770,1570
1948,1230
1968,1682
2108,1408
2378,1270
2542,1538
2406,1758
2098,1842
2150,1840
2218,1856
2296,1862
2368,1856
2442,1838
2500,1788
2544,1728
2574,1668
2592,1598
2604,1474
2600,1360
2578,1292
2538,1232
2486,1198
2426,1176
2372,1162
2320,1154
2260,1140
2220,1136
2184,1128
2134,1112
2080,1092
2026,1080
1954,1072
1884,1088
1822,1120
1780,1150
1738,1194
1718,1260
1706,1362
1682,1472
1670,1560
1680,1620
1718,1702
1768,1764
1842,1804
1922,1832
2000,1846
2050,1842
ID=Conoryctella,
LM=47,
2516,1636
2394,1494
2352,1754
2226,1642
1984,1458
1830,1616
1998,1834
2236,1934
2200,1934
2110,1968
2040,1980
1948,1952
1888,1920
1834,1882
1794,1838
1758,1774
1754,1686
1760,1606
1786,1532
1806,1448
1816,1380
1858,1332
1920,1290
1994,1284
2086,1286
2154,1300
2198,1330
2222,1338
2290,1324
2382,1330
2454,1362
2506,1408
2556,1474
2582,1574
2586,1672
2562,1768
2526,1842
2490,1886
2450,1920
2416,1942
2378,1956
2352,1960
2322,1960
2300,1954
2286,1950
2264,1942
2251,1937
ID=Conoryctes,
LM=47,
2315,1374
2206,1469
2187,1309
2130,1428
2032,1480
1984,1381
2026,1330
2137,1291
2109,1295
2077,1295
2042,1294
2006,1299
1983,1321
1963,1357
1952,1381
1952,1412
1968,1442
1992,1465
2000,1489
2010,1510
2031,1519
2058,1518
2087,1518
2101,1515
2119,1515
2135,1518
2145,1520
2160,1529
2177,1548
2207,1549
2233,1544
2262,1531
2287,1517
2308,1493
2326,1462
2352,1425
2363,1394
2358,1371
2344,1352
2319,1337
2290,1324
2243,1295
2206,1278
2185,1272
2165,1272
2154,1277
2145,1282
ID=Coriphagus,
LM=47,
2412,1474
2254,1280
2246,1554
2146,1434
1978,1336
1878,1476
1968,1610
2202,1606
2158,1612
2082,1630
2022,1636
1984,1650
1944,1650
1908,1624
1874,1578
1848,1532
1834,1490
1834,1444
1856,1394
1876,1350
1904,1306
1942,1276
1988,1260
2036,1254
